C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE U8X8_FONTS
OBJECT MODULE PLACED IN .\Objects\u8x8_fonts.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\u8g2\csrc\u8x8_fonts.c LARGE WARNINGLEVEL(1) OPTIMIZE(8,SPEED) BROWSE
                    - INCDIR(..\USER;..\SYS;..\BSP\BSP_485;..\BSP\BSP_ADC;..\BSP\BSP_KEY;..\BSP\BSP_OLED_IIC;..\APP) DEBUG OBJECTEXTEND PRINT
                    -(.\Listings\u8x8_fonts.lst) TABS(2) OBJECT(.\Objects\u8x8_fonts.obj)

line level    source
  71            Fontname: -FreeType-Amstrad CPC extended-Medium-R-Normal--8-80-72-72-P-64-ISO10646-1
  72            Copyright: Copyright ruboku 2008
  73            Glyphs: 95/228
  74            BBX Build Mode: 3
  75          */
  76          const uint8_t u8x8_font_amstrad_cpc_extended_r[764] U8X8_FONT_SECTION("u8x8_font_amstrad_cpc_extended_r") 
             -= 
  77            " ~\1\1\0\0\0\0\0\0\0\0\0\0\0__\0\0\0\0\7\7\0\7\7\0\0\24\177\177\34"
  78            "\177\177\24\0\0$*\177\177*\22\0Ff\60\30\14fb\0\60zO]\67zH\0\0\0\0\7"
  79            "\7\0\0\0\0\0\34>cA\0\0\0\0Ac>\34\0\0\10*>\34\34>*\10\0\10\10>"
  80            ">\10\10\0\0\0\200\340`\0\0\0\0\10\10\10\10\10\10\0\0\0\0``\0\0\0`\60\30\14"
  81            "\6\3\1\0>\177QIE\177>\0\0@B\177\177@@\0\0r{IIof\0\0\42aI"
  82            "I\177\66\0\30\24R\177\177P\20\0\0'oIIy\63\0\0>\177II{\62\0\0\3\1q"
  83            "}\17\7\0\0\66\177II\177\66\0\0&oII\177>\0\0\0\0ll\0\0\0\0\0\200\354"
  84            "l\0\0\0\0\10\34\66cA\0\0\0$$$$$$\0\0Ac\66\34\10\0\0\0\2\3Q"
  85            "Y\17\6\0>\177A]]_\36\0\0|~\23\23~|\0A\177\177II\177\66\0\34>cA"
  86            "Ac\42\0A\177\177Ac>\34\0A\177\177I]Ac\0A\177\177I\35\1\3\0<~CA"
  87            "Qsr\0\0\177\177\10\10\177\177\0\0AA\177\177AA\0\60p@A\177\77\1\0A\177\177\10"
  88            "\34wc\0A\177\177A@`p\0\177\177\16\34\16\177\177\0\177\177\6\14\30\177\177\0\34>cA"
  89            "c>\34\0A\177\177I\11\7\6\0<~CQ\63n\134\0A\177\177\11\31\77f\0\0&oI"
  90            "I{\62\0\0\3A\177\177A\3\0\0\77\177@@\177\77\0\0\37\77``\77\37\0\177\177\60\30"
  91            "\60\177\177\0as\36\14\36sa\0\0\7OxxO\7\0GcqYMgs\0\0\0\177\177"
  92            "AA\0\0\1\3\6\14\30\60`\0\0\0AA\177\177\0\0\10\14\6\3\6\14\10\0\200\200\200\200"
  93            "\200\200\200\200\0\0\2\6\14\10\0\0 tTT<x@\0C\77\177DD|\70\0\0\70|D"
  94            "Dl(\0\70|DE\77\177@\0\0\70|TT\134\30\0\0H~\177I\3\2\0\0\230\274\244"
  95            "\244\374|\0A\177\177\10\4|x\0\0\0D}}@\0\0\0`\340\200\204\374}\0A\177\177\20"
  96            "\70lD\0\0\0A\177\177@\0\0x|\14\70\14|x\0\4|x\4\4xx\0\0\70|D"
  97            "D|\70\0\204\374\370\244$<\30\0\30<$\244\370\374\204\0D|xD\14\10\0\0\0H\134T"
  98            "Tt \0\0\4\77\177Dd \0\0<|@@||\0\0\34<``<\34\0<|`\70"
  99            "`|<\0Dl\70\20\70lD\0\0\234\274\240\240\374|\0\0Ldt\134LD\0\0AAw"
 100            ">\10\10\0\0\0\0\177\177\0\0\0\0\10\10>wAA\0\2\3\1\3\2\1\1";
 101          /*
 102            Fontname: -FreeType-Amstrad CPC extended-Medium-R-Normal--8-80-72-72-P-64-ISO10646-1
 103            Copyright: Copyright ruboku 2008
 104            Glyphs: 18/228
 105            BBX Build Mode: 3
 106          */
 107          const uint8_t u8x8_font_amstrad_cpc_extended_n[220] U8X8_FONT_SECTION("u8x8_font_amstrad_cpc_extended_n") 
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 3   

             -= 
 108            " :\1\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 109            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 110            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\10*>\34\34>*\10\0\10\10>"
 111            ">\10\10\0\0\0\200\340`\0\0\0\0\10\10\10\10\10\10\0\0\0\0``\0\0\0`\60\30\14"
 112            "\6\3\1\0>\177QIE\177>\0\0@B\177\177@@\0\0r{IIof\0\0\42aI"
 113            "I\177\66\0\30\24R\177\177P\20\0\0'oIIy\63\0\0>\177II{\62\0\0\3\1q"
 114            "}\17\7\0\0\66\177II\177\66\0\0&oII\177>\0\0\0\0ll\0\0";
 115          /*
 116            Fontname: -FreeType-Amstrad CPC extended-Medium-R-Normal--8-80-72-72-P-64-ISO10646-1
 117            Copyright: Copyright ruboku 2008
 118            Glyphs: 64/228
 119            BBX Build Mode: 3
 120          */
 121          const uint8_t u8x8_font_amstrad_cpc_extended_u[517] U8X8_FONT_SECTION("u8x8_font_amstrad_cpc_extended_u") 
             -= 
 122            " _\1\1\0\0\0\0\0\0\0\0\0\0\0__\0\0\0\0\7\7\0\7\7\0\0\24\177\177\34"
 123            "\177\177\24\0\0$*\177\177*\22\0Ff\60\30\14fb\0\60zO]\67zH\0\0\0\0\7"
 124            "\7\0\0\0\0\0\34>cA\0\0\0\0Ac>\34\0\0\10*>\34\34>*\10\0\10\10>"
 125            ">\10\10\0\0\0\200\340`\0\0\0\0\10\10\10\10\10\10\0\0\0\0``\0\0\0`\60\30\14"
 126            "\6\3\1\0>\177QIE\177>\0\0@B\177\177@@\0\0r{IIof\0\0\42aI"
 127            "I\177\66\0\30\24R\177\177P\20\0\0'oIIy\63\0\0>\177II{\62\0\0\3\1q"
 128            "}\17\7\0\0\66\177II\177\66\0\0&oII\177>\0\0\0\0ll\0\0\0\0\0\200\354"
 129            "l\0\0\0\0\10\34\66cA\0\0\0$$$$$$\0\0Ac\66\34\10\0\0\0\2\3Q"
 130            "Y\17\6\0>\177A]]_\36\0\0|~\23\23~|\0A\177\177II\177\66\0\34>cA"
 131            "Ac\42\0A\177\177Ac>\34\0A\177\177I]Ac\0A\177\177I\35\1\3\0<~CA"
 132            "Qsr\0\0\177\177\10\10\177\177\0\0AA\177\177AA\0\60p@A\177\77\1\0A\177\177\10"
 133            "\34wc\0A\177\177A@`p\0\177\177\16\34\16\177\177\0\177\177\6\14\30\177\177\0\34>cA"
 134            "c>\34\0A\177\177I\11\7\6\0<~CQ\63n\134\0A\177\177\11\31\77f\0\0&oI"
 135            "I{\62\0\0\3A\177\177A\3\0\0\77\177@@\177\77\0\0\37\77``\77\37\0\177\177\60\30"
 136            "\60\177\177\0as\36\14\36sa\0\0\7OxxO\7\0GcqYMgs\0\0\0\177\177"
 137            "AA\0\0\1\3\6\14\30\60`\0\0\0AA\177\177\0\0\10\14\6\3\6\14\10\0\200\200\200\200"
 138            "\200\200\200\200";
 139          /*
 140            Fontname: -Misc-Fixed-Medium-R-Normal--7-70-75-75-C-50-ISO10646-1
 141            Copyright: Public domain font.  Share and enjoy.
 142            Glyphs: 191/1848
 143            BBX Build Mode: 3
 144          */
 145          const uint8_t u8x8_font_5x7_f[1796] U8X8_FONT_SECTION("u8x8_font_5x7_f") = 
 146            " \377\1\1\0\0\0\0\0\0\0\0\0\0^\0\0\0\0\0\0\16\0\16\0\0\0\0(|(|"
 147            "(\0\0\0\10T|T \0\0\0&\20\10d\0\0\0\0(T(@\0\0\0\0\0\0\16\0"
 148            "\0\0\0\0\0<B\0\0\0\0\0\0B<\0\0\0\0\0\0T\70T\0\0\0\0\20\20|\20"
 149            "\20\0\0\0\0\200` \0\0\0\0\20\20\20\20\0\0\0\0\0``\0\0\0\0\0 \20\10\4"
 150            "\0\0\0\0\0<B<\0\0\0\0\0D~@\0\0\0\0DbRL\0\0\0\0\42JJ\66"
 151            "\0\0\0\0\30\24~\20\0\0\0\0.JJ\62\0\0\0\0<JJ\60\0\0\0\0\2b\32\6"
 152            "\0\0\0\0\64JJ\64\0\0\0\0\14RR<\0\0\0\0\0ll\0\0\0\0\0\200l,\0"
 153            "\0\0\0\0\0\20(D\0\0\0\0((((\0\0\0\0\0D(\20\0\0\0\0\0\4R\14"
 154            "\0\0\0\0<BZ\34\0\0\0\0|\22\22|\0\0\0\0~JJ\64\0\0\0\0<BB$"
 155            "\0\0\0\0~BB<\0\0\0\0~JJB\0\0\0\0~\12\12\2\0\0\0\0<BRt"
 156            "\0\0\0\0~\10\10~\0\0\0\0\0B~B\0\0\0\0 @@>\0\0\0\0~\30$B"
 157            "\0\0\0\0~@@@\0\0\0\0~\14\14~\0\0\0\0~\14\60~\0\0\0\0<BB<"
 158            "\0\0\0\0~\22\22\14\0\0\0\0<bB\274\0\0\0\0~\22\62L\0\0\0\0$JR$"
 159            "\0\0\0\0\0\2~\2\0\0\0\0>@@>\0\0\0\0\36``\36\0\0\0\0~\60\60~"
 160            "\0\0\0\0f\30\30f\0\0\0\0\0\16p\16\0\0\0\0bRJF\0\0\0\0\0~BB"
 161            "\0\0\0\0\4\10\20 \0\0\0\0\0BB~\0\0\0\0\0\4\2\4\0\0\0\0@@@@"
 162            "\0\0\0\0\0\2\4\0\0\0\0\0\60H(x\0\0\0\0~HH\60\0\0\0\0\60HH\0"
 163            "\0\0\0\0\60HH~\0\0\0\0\60hX\20\0\0\0\0\20|\22\4\0\0\0\0P\250\250\230"
 164            "\0\0\0\0~\10\10p\0\0\0\0\0Hz@\0\0\0\0\0@\200z\0\0\0\0~\20(@"
 165            "\0\0\0\0\0B~@\0\0\0\0x\20\30p\0\0\0\0x\10\10p\0\0\0\0\60HH\60"
 166            "\0\0\0\0\370HH\60\0\0\0\0\60HH\370\0\0\0\0x\10\10\20\0\0\0\0PXh("
 167            "\0\0\0\0\10>H@\0\0\0\0\70@@x\0\0\0\0\0\70@\70\0\0\0\0x``x"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 4   

 168            "\0\0\0\0H\60\60H\0\0\0\0\30\240@\70\0\0\0\0HhXH\0\0\0\0\0\10<B"
 169            "\0\0\0\0\0\0~\0\0\0\0\0\0B<\10\0\0\0\0\4\2\4\2\0\0\0\0\0\0\0\0"
 170            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 171            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 172            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 173            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 174            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 175            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 176            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 177            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 178            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0z\0\0\0\0\0\60H\374H\0\0\0\0P\70TD"
 179            "\0\0\0\0D\70(\70D\0\0\0\0\26x\26\0\0\0\0\0\0l\0\0\0\0\0\0\234\252r"
 180            "\0\0\0\0\0\2\0\2\0\0\0\0|\222\252\202|\0\0\0\4\12\16\0\0\0\0\0\20(\0\20"
 181            "(\0\0\0\20\20\20\60\0\0\0\0\0\20\20\20\0\0\0\0|\272\212\202|\0\0\0\2\2\2\2"
 182            "\0\0\0\0\0\4\12\4\0\0\0\0HH~HH\0\0\0\0\32\26\0\0\0\0\0\0\26\36\0"
 183            "\0\0\0\0\0\4\2\0\0\0\0\0\370@@\70\0\0\0\0\14~\2~\0\0\0\0\0\30\30\0"
 184            "\0\0\0\0\0\200@\0\0\0\0\0\0\24\36\20\0\0\0\0\4\12\4\0\0\0\0\0(\20\0("
 185            "\20\0\0\0\36@`\360\0\0\0\0\36\0\320\260\0\0\0\0\26^`\360\0\0\0\0\0\60J "
 186            "\0\0\0\0|\22\22|\0\0\0\0|\22\22|\0\0\0\0|\22\22|\0\0\0\0|\22\22|"
 187            "\0\0\0\0z\24\24z\0\0\0\0x\26\26x\0\0\0\0|\22~J\0\0\0\0<\302B$"
 188            "\0\0\0\0~JJB\0\0\0\0~JJB\0\0\0\0~JJB\0\0\0\0~JJB"
 189            "\0\0\0\0\0B~B\0\0\0\0\0B~B\0\0\0\0\0B~B\0\0\0\0\0B~B"
 190            "\0\0\0\0J~B<\0\0\0\0~\10\62~\0\0\0\0<BB<\0\0\0\0<BB<"
 191            "\0\0\0\0<BB<\0\0\0\0<BB<\0\0\0\0:DD:\0\0\0\0H\60\60H"
 192            "\0\0\0\0|rN>\0\0\0\0>@@>\0\0\0\0>@@>\0\0\0\0>@@>"
 193            "\0\0\0\0:@@:\0\0\0\0\0\16p\16\0\0\0\0~\24\24\10\0\0\0\0|\2J\64"
 194            "\0\0\0\0\60J,x\0\0\0\0\60L*x\0\0\0\0\60L*|\0\0\0\0\64J,z"
 195            "\0\0\0\0\60J(z\0\0\0\0\60N.x\0\0\0\0\60HxX\0\0\0\0\0\60\310H"
 196            "\0\0\0\0\60j\134\20\0\0\0\0\60lZ\20\0\0\0\0\64j\134\20\0\0\0\0\62hZ\20"
 197            "\0\0\0\0\0J|@\0\0\0\0\0Lz@\0\0\0\0\0LzD\0\0\0\0\0JxB"
 198            "\0\0\0\0\60JL\64\0\0\0\0|\12\14r\0\0\0\0\60JL\60\0\0\0\0\60LJ\60"
 199            "\0\0\0\0\60JJ\60\0\0\0\0\64JL\62\0\0\0\0\60JH\62\0\0\0\0\20TT\20"
 200            "\0\0\0\0phX\70\0\0\0\0\70BDx\0\0\0\0\70DBx\0\0\0\0\70BBx"
 201            "\0\0\0\0\70B@z\0\0\0\0\30\244B\70\0\0\0\0\374HH\60\0\0\0\0\30\242@:"
 202            "\0\0\0";
 203          /*
 204            Fontname: -Misc-Fixed-Medium-R-Normal--7-70-75-75-C-50-ISO10646-1
 205            Copyright: Public domain font.  Share and enjoy.
 206            Glyphs: 95/1848
 207            BBX Build Mode: 3
 208          */
 209          const uint8_t u8x8_font_5x7_r[764] U8X8_FONT_SECTION("u8x8_font_5x7_r") = 
 210            " ~\1\1\0\0\0\0\0\0\0\0\0\0^\0\0\0\0\0\0\16\0\16\0\0\0\0(|(|"
 211            "(\0\0\0\10T|T \0\0\0&\20\10d\0\0\0\0(T(@\0\0\0\0\0\0\16\0"
 212            "\0\0\0\0\0<B\0\0\0\0\0\0B<\0\0\0\0\0\0T\70T\0\0\0\0\20\20|\20"
 213            "\20\0\0\0\0\200` \0\0\0\0\20\20\20\20\0\0\0\0\0``\0\0\0\0\0 \20\10\4"
 214            "\0\0\0\0\0<B<\0\0\0\0\0D~@\0\0\0\0DbRL\0\0\0\0\42JJ\66"
 215            "\0\0\0\0\30\24~\20\0\0\0\0.JJ\62\0\0\0\0<JJ\60\0\0\0\0\2b\32\6"
 216            "\0\0\0\0\64JJ\64\0\0\0\0\14RR<\0\0\0\0\0ll\0\0\0\0\0\200l,\0"
 217            "\0\0\0\0\0\20(D\0\0\0\0((((\0\0\0\0\0D(\20\0\0\0\0\0\4R\14"
 218            "\0\0\0\0<BZ\34\0\0\0\0|\22\22|\0\0\0\0~JJ\64\0\0\0\0<BB$"
 219            "\0\0\0\0~BB<\0\0\0\0~JJB\0\0\0\0~\12\12\2\0\0\0\0<BRt"
 220            "\0\0\0\0~\10\10~\0\0\0\0\0B~B\0\0\0\0 @@>\0\0\0\0~\30$B"
 221            "\0\0\0\0~@@@\0\0\0\0~\14\14~\0\0\0\0~\14\60~\0\0\0\0<BB<"
 222            "\0\0\0\0~\22\22\14\0\0\0\0<bB\274\0\0\0\0~\22\62L\0\0\0\0$JR$"
 223            "\0\0\0\0\0\2~\2\0\0\0\0>@@>\0\0\0\0\36``\36\0\0\0\0~\60\60~"
 224            "\0\0\0\0f\30\30f\0\0\0\0\0\16p\16\0\0\0\0bRJF\0\0\0\0\0~BB"
 225            "\0\0\0\0\4\10\20 \0\0\0\0\0BB~\0\0\0\0\0\4\2\4\0\0\0\0@@@@"
 226            "\0\0\0\0\0\2\4\0\0\0\0\0\60H(x\0\0\0\0~HH\60\0\0\0\0\60HH\0"
 227            "\0\0\0\0\60HH~\0\0\0\0\60hX\20\0\0\0\0\20|\22\4\0\0\0\0P\250\250\230"
 228            "\0\0\0\0~\10\10p\0\0\0\0\0Hz@\0\0\0\0\0@\200z\0\0\0\0~\20(@"
 229            "\0\0\0\0\0B~@\0\0\0\0x\20\30p\0\0\0\0x\10\10p\0\0\0\0\60HH\60"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 5   

 230            "\0\0\0\0\370HH\60\0\0\0\0\60HH\370\0\0\0\0x\10\10\20\0\0\0\0PXh("
 231            "\0\0\0\0\10>H@\0\0\0\0\70@@x\0\0\0\0\0\70@\70\0\0\0\0x``x"
 232            "\0\0\0\0H\60\60H\0\0\0\0\30\240@\70\0\0\0\0HhXH\0\0\0\0\0\10<B"
 233            "\0\0\0\0\0\0~\0\0\0\0\0\0B<\10\0\0\0\0\4\2\4\2\0\0\0";
 234          /*
 235            Fontname: -Misc-Fixed-Medium-R-Normal--7-70-75-75-C-50-ISO10646-1
 236            Copyright: Public domain font.  Share and enjoy.
 237            Glyphs: 18/1848
 238            BBX Build Mode: 3
 239          */
 240          const uint8_t u8x8_font_5x7_n[220] U8X8_FONT_SECTION("u8x8_font_5x7_n") = 
 241            " :\1\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 242            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
 243            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0T\70T\0\0\0\0\20\20|\20"
 244            "\20\0\0\0\0\200` \0\0\0\0\20\20\20\20\0\0\0\0\0``\0\0\0\0\0 \20\10\4"
 245            "\0\0\0\0\0<B<\0\0\0\0\0D~@\0\0\0\0DbRL\0\0\0\0\42JJ\66"
 246            "\0\0\0\0\30\24~\20\0\0\0\0.JJ\62\0\0\0\0<JJ\60\0\0\0\0\2b\32\6"
 247            "\0\0\0\0\64JJ\64\0\0\0\0\14RR<\0\0\0\0\0ll\0\0\0\0";
 248          /*
 249            Fontname: -Misc-Fixed-Medium-R-Normal--8-80-75-75-C-50-ISO10646-1
 250            Copyright: Public domain font.  Share and enjoy.
 251            Glyphs: 191/1426
 252            BBX Build Mode: 3
 253          */
